Step	AgentID	sensor_vector
10	Mouse_94	"[[ 0.          0.        ]
 [ 0.01724247  0.        ]
 [ 0.          0.        ]
 [ 0.00048976  0.        ]
 [ 0.          0.        ]
 [ 0.06002369  0.        ]
 [ 0.          0.        ]]"
10	Mouse_95	"[[  2.79778074e-03   2.56941758e-03]
 [  5.64010049e-04  -2.89591732e-05]
 [  2.14324194e-03   2.23814407e-04]
 [  1.99652460e-01   3.17181860e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  1.65375338e-04   8.75334763e-05]
 [  0.00000000e+00   0.00000000e+00]]"
10	Mouse_96	"[[ 0.          0.        ]
 [ 0.00136503  0.00100753]
 [ 0.00070538 -0.00016602]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.02035512  0.01971414]
 [ 0.          0.        ]]"
10	Mouse_97	"[[  2.15973905e-01   1.22943178e-02]
 [  1.19293467e-04   5.67057342e-07]
 [  2.97571316e-04  -3.59219058e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
10	Mouse_98	"[[ 0.          0.        ]
 [ 0.00013202  0.00026403]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_99	"[[ 0.00022877  0.        ]
 [ 0.          0.        ]
 [ 0.00073837  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00023893  0.        ]
 [ 0.00023898  0.        ]]"
11	Mouse_1	"[[ 0.01719123 -0.0054802 ]
 [ 0.01769605  0.00500207]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_10	"[[ 0.          0.        ]
 [ 0.00058209  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00154331  0.        ]
 [ 0.          0.        ]]"
11	Mouse_100	"[[ 0.          0.        ]
 [ 0.02673825  0.        ]
 [ 0.00125136  0.        ]
 [ 0.          0.        ]
 [ 0.00478202  0.        ]
 [ 0.00115899  0.        ]
 [ 0.00041069  0.        ]]"
11	Mouse_11	"[[ 0.00117953  0.        ]
 [ 0.00551699  0.        ]
 [ 0.00326252  0.        ]
 [ 0.02643985  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_12	"[[ 0.00170372 -0.00144972]
 [ 0.13928968  0.04089606]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_13	"[[ 0.11321338  0.14052855]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_14	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.19931392  0.        ]
 [ 0.19931243  0.        ]]"
11	Mouse_15	"[[ 0.00105009 -0.0006912 ]
 [ 0.00054147 -0.00026162]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_16	"[[ 0.          0.        ]
 [ 0.01383661  0.01262294]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_17	"[[ 0.0005691   0.00035919]
 [ 0.00121138  0.00141505]
 [ 0.0089011  -0.00655945]
 [ 0.          0.        ]
 [ 0.00025959 -0.00030208]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_18	"[[ 0.0043913  -0.00049129]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.0006284   0.00069412]
 [ 0.00109496  0.00070399]]"
11	Mouse_19	"[[ 0.00769775 -0.0031317 ]
 [ 0.00088582 -0.00062414]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_2	"[[ 0.01779546 -0.00489919]
 [ 0.          0.        ]
 [ 0.00156834 -0.0005301 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00279004 -0.00242948]]"
11	Mouse_20	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00250557  0.0025605 ]
 [ 0.00148163 -0.00175221]
 [ 0.05568679 -0.05217088]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_21	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  6.01248984e-03   3.16693015e-03]
 [  1.50095443e-01   1.23794306e-01]
 [  1.03878026e-04   2.07756052e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  2.33201233e-04   2.22422100e-04]]"
11	Mouse_22	"[[ 0.01063668  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00709811  0.        ]
 [ 0.00049685  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_23	"[[ 0.00921999 -0.00675757]
 [ 0.          0.        ]
 [ 0.00113799 -0.00032337]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_24	"[[ 0.00186248  0.00024326]
 [ 0.          0.        ]
 [ 0.00097818 -0.00090136]
 [ 0.          0.        ]
 [ 0.00049354  0.00035973]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_25	"[[  0.00000000e+00   0.00000000e+00]
 [  5.17173255e-05  -1.03434651e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
11	Mouse_26	"[[ 0.          0.        ]
 [ 0.00235426  0.        ]
 [ 0.00925094  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_27	"[[ 0.00760416  0.        ]
 [ 0.          0.        ]
 [ 0.00148422  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00027163  0.        ]
 [ 0.0064554   0.        ]]"
11	Mouse_28	"[[ 0.05190967  0.        ]
 [ 0.          0.        ]
 [ 0.15973492  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_29	"[[ 0.          0.        ]
 [ 0.08498195  0.00643176]
 [ 0.20409163  0.01579495]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_3	"[[ 0.00246476 -0.00300227]
 [ 0.          0.        ]
 [ 0.00161397 -0.00135648]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_30	"[[ 0.00634552 -0.00791763]
 [ 0.          0.        ]
 [ 0.00429905 -0.00405927]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_31	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  3.70914690e-03  -3.33212004e-03]
 [  5.92164140e-05  -1.18432828e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  1.71759286e-03   1.22342671e-03]
 [  3.41348837e-03   7.33301352e-04]]"
11	Mouse_32	"[[  6.81852305e-04  -5.87632719e-04]
 [  2.80345027e-04   7.80551590e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
11	Mouse_33	"[[ 0.0061675   0.00525085]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00116857 -0.00062696]
 [ 0.          0.        ]]"
11	Mouse_34	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
11	Mouse_35	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.03312052  0.        ]
 [ 0.00132306  0.        ]
 [ 0.          0.        ]]"
11	Mouse_36	"[[ 0.00069114  0.        ]
 [ 0.01472713  0.        ]
 [ 0.00062836  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_37	"[[ 0.00115922  0.        ]
 [ 0.00021236  0.        ]
 [ 0.00090418  0.        ]
 [ 0.04299175  0.        ]
 [ 0.          0.        ]
 [ 0.00123742  0.        ]
 [ 0.          0.        ]]"
11	Mouse_38	"[[  1.56307472e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  8.71788294e-04   0.00000000e+00]
 [  1.96194154e-01   0.00000000e+00]]"
11	Mouse_39	"[[ 0.00351334  0.        ]
 [ 0.00207657  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_4	"[[ 0.01824147  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.0009559   0.        ]]"
11	Mouse_40	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00168952  0.0012066 ]
 [ 0.          0.        ]
 [ 0.0136468   0.01252771]
 [ 0.          0.        ]
 [ 0.01360541  0.01234319]]"
11	Mouse_41	"[[ 0.          0.        ]
 [ 0.00138209  0.        ]
 [ 0.          0.        ]
 [ 0.00078217  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_42	"[[ 0.00223171  0.        ]
 [ 0.          0.        ]
 [ 0.00393046  0.        ]
 [ 0.          0.        ]
 [ 0.00010754  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_43	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.01443689 -0.01219655]
 [ 0.00037583 -0.00029661]
 [ 0.          0.        ]]"
11	Mouse_44	"[[ 0.02282207  0.00862256]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00044842  0.00035316]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_45	"[[ 0.02890274 -0.0147198 ]
 [ 0.00503175  0.00758457]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_46	"[[  1.02801835e-03   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.92842938e-04   0.00000000e+00]
 [  2.11989103e-01   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
11	Mouse_47	"[[ 0.03874911 -0.01303052]
 [ 0.00082335  0.00054152]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_48	"[[ 0.          0.        ]
 [ 0.00040188 -0.00030406]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00108721  0.00108799]
 [ 0.          0.        ]]"
11	Mouse_49	"[[  0.00000000e+00   0.00000000e+00]
 [  2.39778343e-01   3.61991672e-01]
 [  1.40520802e-04   2.81041604e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  1.58302378e-04   4.10617977e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
11	Mouse_5	"[[ 0.01916581 -0.00916443]
 [ 0.00313661  0.00243574]
 [ 0.04885009 -0.0002475 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00174782  0.00083426]]"
11	Mouse_50	"[[ 0.          0.        ]
 [ 0.0001716   0.        ]
 [ 0.00125667  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_51	"[[ 0.00025755 -0.00025572]
 [ 0.          0.        ]
 [ 0.0017325  -0.00147231]
 [ 0.00020998  0.00018923]
 [ 0.00523493 -0.00457855]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_52	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
11	Mouse_53	"[[  7.51788808e-04  -6.21920393e-04]
 [  7.22595193e-02   5.72504201e-02]
 [  3.60960099e-04   2.46511701e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  2.60751768e-01   3.20046375e-01]]"
11	Mouse_54	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
11	Mouse_55	"[[ 0.0010801  -0.00023276]
 [ 0.00610354  0.0061116 ]
 [ 0.00094904  0.00106603]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_56	"[[ 0.00061165 -0.00027756]
 [ 0.          0.        ]
 [ 0.00023305 -0.00020119]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_57	"[[ 0.03034947  0.02743237]
 [ 0.          0.        ]
 [ 0.00338356 -0.00067936]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_58	"[[ 0.01693261  0.01643511]
 [ 0.01687677 -0.01937747]
 [ 0.          0.        ]
 [ 0.00218311  0.00245477]
 [ 0.00048787  0.0005102 ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_59	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00054788  0.        ]
 [ 0.00172377  0.        ]
 [ 0.42078591  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_6	"[[  5.20301575e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.99587853e-01   0.00000000e+00]
 [  1.97371688e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
11	Mouse_60	"[[  0.00000000e+00   0.00000000e+00]
 [  2.21874693e-04  -3.07409676e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
11	Mouse_61	"[[ 0.          0.        ]
 [ 0.0054768  -0.00447921]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_62	"[[ 0.02658512 -0.00602881]
 [ 0.          0.        ]
 [ 0.00949724  0.00067301]
 [ 0.00207803 -0.00169495]
 [ 0.00024408 -0.00019654]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_63	"[[ 0.          0.        ]
 [ 0.00107582  0.        ]
 [ 0.          0.        ]
 [ 0.00275137  0.        ]
 [ 0.00752421  0.        ]
 [ 0.00478202  0.        ]
 [ 0.          0.        ]]"
11	Mouse_64	"[[ 0.          0.        ]
 [ 0.00458552  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_65	"[[  3.60157863e-03   1.77143638e-04]
 [  1.97731733e-01  -2.85207791e-02]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
11	Mouse_66	"[[ 0.01393523  0.00691448]
 [ 0.01270376 -0.01102331]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_67	"[[  3.43081239e-04  -3.20057734e-05]
 [  2.39153324e-02  -1.88354101e-02]
 [  6.30519956e-04   1.81532499e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
11	Mouse_68	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  2.13661593e-04  -4.27323187e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  5.38788416e-05  -1.07757683e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  1.50093467e-01   1.23791273e-01]]"
11	Mouse_69	"[[ 0.00043937  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.0036901   0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.03333303  0.        ]]"
11	Mouse_7	"[[ 0.00281041  0.00162119]
 [ 0.00132346  0.00011794]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_70	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.20565356  0.01267928]
 [ 0.20565077  0.01267667]]"
11	Mouse_71	"[[  0.00000000e+00   0.00000000e+00]
 [  1.22081839e-04   0.00000000e+00]
 [  4.38737387e-01   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  5.59411449e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
11	Mouse_72	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.01032176  0.        ]
 [ 0.          0.        ]]"
11	Mouse_73	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
11	Mouse_74	"[[ 0.00023587  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.02515017  0.        ]
 [ 0.          0.        ]]"
11	Mouse_75	"[[ 0.          0.        ]
 [ 0.00233231  0.00099576]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_76	"[[ 0.00085791  0.00049906]
 [ 0.00692275 -0.00582567]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_77	"[[  1.13891742e-04   2.36629753e-05]
 [  5.86398131e-03  -3.84721306e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
11	Mouse_78	"[[  1.97729424e-01   2.85194089e-02]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  5.30076559e-03  -4.59747250e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  3.55842878e-04  -1.20369761e-04]]"
11	Mouse_79	"[[ 0.00325264 -0.00082292]
 [ 0.          0.        ]
 [ 0.00390815  0.00022475]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_8	"[[ 0.0016743   0.00090927]
 [ 0.03513681  0.01680836]
 [ 0.00019542 -0.00016712]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_80	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00144723  0.        ]
 [ 0.00144714  0.        ]]"
11	Mouse_81	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00649466  0.00774179]
 [ 0.00015118  0.00030236]
 [ 0.          0.        ]]"
11	Mouse_82	"[[ 0.09466895 -0.01234554]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00040796  0.00022461]
 [ 0.00029196 -0.00029903]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_83	"[[  6.96102819e-03  -1.27694730e-03]
 [  2.30155264e-04   1.34468843e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  1.42501341e-01  -1.39229514e-01]
 [  4.30612185e-02  -2.63207632e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
11	Mouse_84	"[[ 0.01542659  0.        ]
 [ 0.          0.        ]
 [ 0.0023361   0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_85	"[[ 0.00012077  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_86	"[[ 0.078985   -0.01904629]
 [ 0.20413608  0.0157658 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_87	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.96940669e-04  -1.50446834e-04]
 [  1.66740256e-03  -8.62626161e-04]
 [  1.51702578e-04   8.50536472e-05]
 [  0.00000000e+00   0.00000000e+00]]"
11	Mouse_88	"[[ 0.00033226  0.        ]
 [ 0.          0.        ]
 [ 0.00879237  0.        ]
 [ 0.00074109  0.        ]
 [ 0.0001154   0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_89	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00011586  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.011066    0.        ]]"
11	Mouse_9	"[[ 0.04453151 -0.05663836]
 [ 0.00032777 -0.00036847]
 [ 0.00099075  0.00039047]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
11	Mouse_90	"[[ 0.00011537  0.        ]
 [ 0.00294565  0.        ]
 [ 0.          0.        ]
 [ 0.01450016  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00026575  0.        ]]"
